,information,match,bet,outcome,course,date,status
0,2141-7E25AM,,,,,,
1,900,,,,,,
2,[10],,,,,,
3,16,,,,,,
4,429930.21,,,,,,
5,99210.1,,,,,,
6,bets:,,,,,,
0,,"['Viborg', 'West Ham']",Liczba goli,powyżej 2.5,1.9,2022-08-25T17:00:00.000Z,active
0,,"['Beitar Jerusalem', 'Hap. Beer Sheva']",Mecz,2,1.9,2022-08-28T17:15:00.000Z,active
0,,"['Cracovia', 'Warta']",Liczba goli,poniżej 2.5,1.75,2022-08-28T10:30:00.000Z,active
0,,"['Mjondalen', 'Sandnes Ulf']",Liczba goli,powyżej 2.5,1.7,2022-08-29T16:00:00.000Z,active
0,,"['Cruzeiro MG', 'Nautico PE']",Liczba goli,poniżej 2.5,1.8,2022-08-27T00:30:00.000Z,active
0,,"['Teut. Ottensen', 'RB Lipsk']",Liczba goli,poniżej 5.5,1.9,2022-08-30T18:46:00.000Z,active
0,,"['Brno', 'Slavia Praga']",Mecz,2,1.67,2022-08-28T17:00:00.000Z,active
0,,"['Millwall', 'Reading']",Mecz,1,1.9,2022-08-27T14:00:00.000Z,active
0,,"['Osijek', 'Hajduk Split']",Liczba goli,poniżej 2.5,1.8,2022-08-28T19:05:00.000Z,active
0,,"['Olymp. Nicosia', 'Anorthosis F.']",Mecz,2,1.85,2022-08-27T16:00:00.000Z,active
0,,"['Teplice', 'Zlin']",Liczba goli,poniżej 2.5,1.9,2022-08-27T14:00:00.000Z,active
0,,"['Montpellier', 'Ajaccio']",Liczba goli,poniżej 2.5,1.85,2022-08-31T17:00:00.000Z,active
0,,"['Norrby IF', 'AFC Eskilstuna']",Mecz,1,1.8,2022-08-28T13:00:00.000Z,active
0,,"['Stuttgart', 'Schalke 04']",Mecz,1,1.9,2022-09-03T13:30:00.000Z,active
0,,"['Verona', 'Atalanta']",Mecz,2,1.9,2022-08-28T16:30:00.000Z,active
0,,"['Las Palmas', 'FC Andorra']",Mecz,1,1.75,2022-08-29T20:00:00.000Z,active
0,2141-7E25AL,,,,,,
1,1000,,,,,,
2,[12],,,,,,
3,16,,,,,,
4,103236.88,,,,,,
5,29495.61,,,,,,
6,bets:,,,,,,
0,,"['Widzew', 'W.Płock']",Liczba goli,poniżej 3.5,1.47,2022-08-27T18:00:00.000Z,active
0,,"['Cercle Brugge', 'Zulte Waregem']",Liczba goli,poniżej 3.5,1.47,2022-08-27T16:15:00.000Z,active
0,,"['Ionikos', 'Levadiakos']",Liczba goli,powyżej 1.5,1.47,2022-08-26T18:30:00.000Z,active
0,,"['Start', 'Grorud']",Liczba goli,powyżej 2.5,1.5,2022-08-29T16:00:00.000Z,active
0,,"['Osters IF', 'Ostersunds FK']",Mecz,1,1.5,2022-08-27T13:00:00.000Z,active
0,,"['Alanyaspor', 'Istanbulspor']",Mecz,1,1.5,2022-08-27T18:45:00.000Z,active
0,,"['Besiktas', 'Sivasspor']",Mecz,1,1.57,2022-08-29T18:45:00.000Z,active
0,,"['Dornbirn', 'First Vienna']",Liczba goli,poniżej 3.5,1.47,2022-08-27T12:30:00.000Z,active
0,,"['Watford', 'QPR']",Liczba goli,powyżej 1.5,1.42,2022-08-27T14:00:00.000Z,active
0,,"['Banfield', 'Defensa y Just.']",Liczba goli,poniżej 2.5,1.6,2022-08-27T18:30:00.000Z,active
0,,"['Guangzhou City', 'Chengdu Rongch.']",Mecz,2,1.36,2022-08-27T11:30:00.000Z,active
0,,"['Bristol Rovers', 'Shrewsbury Town']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Quevilly Rouen', 'Pau FC']",1.połowa - liczba goli,powyżej 0.5,1.5,2022-08-27T17:00:00.000Z,active
0,,"['LASK Linz', 'Altach']",Mecz,1,1.36,2022-08-27T17:30:00.000Z,active
0,,"['Everton Del Mar', 'Dep. La Serena']",Liczba goli,powyżej 1.5,1.35,2022-08-27T00:00:00.000Z,active
0,,"['Lyon', 'Auxerre']",Mecz,1,1.3,2022-08-31T17:00:00.000Z,active
0,2141-7E25AW,,,,,,
1,1000,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,45587.18,,,,,,
5,14147.53,,,,,,
6,bets:,,,,,,
0,,"['AEK Ateny', 'Volos']",Mecz,1,1.28,2022-08-27T18:30:00.000Z,active
0,,"['Guangzhou City', 'Chengdu Rongch.']",Liczba goli,powyżej 1.5,1.35,2022-08-27T11:30:00.000Z,active
0,,"['Śląsk', 'Raków']",Liczba goli,poniżej 3.5,1.33,2022-08-28T13:00:00.000Z,active
0,,"['Sampdoria', 'Lazio']",Liczba goli,poniżej 3.5,1.4,2022-08-31T16:30:00.000Z,active
0,,"['Sandefjord', 'Stromsgodset']",Liczba goli,poniżej 4.5,1.28,2022-08-27T16:00:00.000Z,active
0,,"['Lillestrom', 'Kristiansund']",Mecz,1,1.38,2022-08-28T16:00:00.000Z,active
0,,"['Asteras Tripolis', 'Olympiacos']",Liczba goli,powyżej 1.5,1.4,2022-08-29T16:00:00.000Z,active
0,,"['Ferencvarosi TC', 'Budapest Honved']",Mecz,1,1.4,2022-08-28T15:30:00.000Z,active
0,,"['Mafra', 'Farense']",Liczba goli,powyżej 1.5,1.4,2022-08-29T17:00:00.000Z,active
0,,"['Cracovia', 'Warta']",Liczba goli,poniżej 3.5,1.28,2022-08-28T10:30:00.000Z,active
0,,"['Sporting L.', 'Chaves']",Mecz,1,1.22,2022-08-27T19:30:00.000Z,active
0,,"['Karmiotissa P.', 'Nea Salamina F.']",Liczba goli,powyżej 1.5,1.22,2022-08-26T16:00:00.000Z,active
0,,"['Mjondalen', 'Sandnes Ulf']",Liczba goli,powyżej 1.5,1.22,2022-08-29T16:00:00.000Z,active
0,,"['AC Milan', 'Bologna']",Mecz,1,1.38,2022-08-27T18:45:00.000Z,active
0,,"['Beijing Guoan', 'Shanghai Shenhua']",Liczba goli,powyżej 1.5,1.33,2022-08-26T11:30:00.000Z,active
0,,"['CFR Cluj', 'Farul Constanta']",Liczba goli,poniżej 3.5,1.22,2022-08-28T15:30:00.000Z,active
0,2141-7E25AH,,,,,,
1,900,,,,,,
2,[11],,,,,,
3,16,,,,,,
4,627074.34,,,,,,
5,162574.26,,,,,,
6,bets:,,,,,,
0,,"['Omonia Nicosia', 'Gent']",Mecz,2,1.9,2022-08-25T17:00:00.000Z,active
0,,"['Osijek', 'Hajduk Split']",Liczba goli,poniżej 2.5,1.8,2022-08-28T19:05:00.000Z,active
0,,"['Brno', 'Slavia Praga']",Mecz,2,1.67,2022-08-28T17:00:00.000Z,active
0,,"['Manchester City', 'Nott. Forest']",Liczba goli,powyżej 3.5,1.75,2022-08-31T18:30:00.000Z,active
0,,"['KR Reykjavik', 'Hafnarfjordur']",Liczba goli,poniżej 3.5,1.65,2022-08-28T17:00:00.000Z,active
0,,"['Eibar', 'Ponferradina']",Mecz,1,1.85,2022-08-28T17:30:00.000Z,active
0,,"['Teplice', 'Zlin']",Liczba goli,poniżej 2.5,1.9,2022-08-27T14:00:00.000Z,active
0,,"['Montpellier', 'Ajaccio']",Liczba goli,poniżej 2.5,1.85,2022-08-31T17:00:00.000Z,active
0,,"['Landskrona BoIS', 'Trelleborgs FF']",Liczba goli,powyżej 2.5,1.8,2022-08-27T11:00:00.000Z,active
0,,"['St.Truidense', 'Mechelen']",Liczba goli,powyżej 2.5,1.9,2022-08-27T18:45:00.000Z,active
0,,"['Teut. Ottensen', 'RB Lipsk']",Liczba goli,poniżej 5.5,1.9,2022-08-30T18:46:00.000Z,active
0,,"['Celje', 'ND Gorica']",Mecz,1,1.65,2022-08-26T18:15:00.000Z,active
0,,"['Juventus', 'Spezia']",Liczba goli,poniżej 3.5,1.53,2022-08-31T18:45:00.000Z,active
0,,"['Viborg', 'West Ham']",Mecz,2,1.85,2022-08-25T17:00:00.000Z,active
0,,"['Ruzomberok', 'Slovan B.']",Liczba goli,powyżej 2.5,1.9,2022-08-28T18:30:00.000Z,active
0,,"['Ipswich Town', 'Barnsley']",Mecz,1,1.7,2022-08-27T14:00:00.000Z,active
0,2141-7E25AD,,,,,,
1,1000,,,,,,
2,[12],,,,,,
3,16,,,,,,
4,81757.96,,,,,,
5,23358.78,,,,,,
6,bets:,,,,,,
0,,"['Twente', 'Fiorentina']",Liczba goli,poniżej 3.5,1.4,2022-08-25T17:00:00.000Z,active
0,,"['Slovacko', 'Slovan Liberec']",Liczba goli,poniżej 3.5,1.4,2022-08-28T14:00:00.000Z,active
0,,"['Hradec Kralove', 'Sigma Olomouc']",Liczba goli,poniżej 3.5,1.42,2022-08-28T14:00:00.000Z,active
0,,"['Chippa United', 'TS Galaxy']",Liczba goli,poniżej 2.5,1.47,2022-08-24T17:30:00.000Z,win
0,,"['Lecce', 'Empoli']",Liczba goli,poniżej 3.5,1.47,2022-08-28T18:45:00.000Z,active
0,,"['Leuven', 'Oostende']",Liczba goli,poniżej 3.5,1.5,2022-08-27T16:15:00.000Z,active
0,,"['IFK Goteborg', 'IK Sirius']",Liczba goli,poniżej 3.5,1.4,2022-08-28T13:00:00.000Z,active
0,,"['Sparta Praga', 'Bohemians Praga']",Mecz,1,1.42,2022-08-27T17:00:00.000Z,active
0,,"['Skovde AIK', 'Jonkopings Sodra']",Liczba goli,poniżej 3.5,1.4,2022-08-28T13:00:00.000Z,active
0,,"['Villarreal', 'Elche']",Mecz,1,1.42,2022-09-04T16:30:00.000Z,active
0,,"['Olimpija L.', 'Radomlje']",Liczba goli,poniżej 3.5,1.4,2022-08-27T15:30:00.000Z,active
0,,"['FAC Wiedeń', 'Amstetten']",Liczba goli,poniżej 3.5,1.42,2022-08-26T16:10:00.000Z,active
0,,"['Brann', 'Ranheim']",Liczba goli,poniżej 4.5,1.4,2022-08-29T16:00:00.000Z,active
0,,"['Liverpool', 'Newcastle']",Mecz,1,1.38,2022-08-31T19:00:00.000Z,active
0,,"['B. Dortmund II', 'Freiburg II']",Liczba goli,poniżej 3.5,1.4,2022-08-28T11:00:00.000Z,active
0,,"['Varbergs BoIS', 'IFK Norrkoping']",Liczba goli,poniżej 3.5,1.4,2022-08-28T13:00:00.000Z,active
0,2141-7E25AJ,,,,,,
1,1000,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,38399.37,,,,,,
5,11917.04,,,,,,
6,bets:,,,,,,
0,,"['Osijek', 'Hajduk Split']",Liczba goli,poniżej 3.5,1.33,2022-08-28T19:05:00.000Z,active
0,,"['OFI Crete', 'Panathinaikos']",1.połowa - liczba goli,poniżej 1.5,1.33,2022-08-28T16:00:00.000Z,active
0,,"['Cittadella', 'Venezia']",Liczba goli,poniżej 3.5,1.33,2022-08-28T18:45:00.000Z,active
0,,"['Start', 'Grorud']",Mecz,1,1.28,2022-08-29T16:00:00.000Z,active
0,,"['Sivasspor', 'Malmo FF']",Liczba goli,poniżej 3.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Ipswich Town', 'Barnsley']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Hajduk Split', 'Villarreal']",Liczba goli,powyżej 1.5,1.25,2022-08-25T19:00:00.000Z,active
0,,"['Sepsi', 'Rapid B.']",Liczba goli,poniżej 3.5,1.2,2022-08-27T18:45:00.000Z,active
0,,"['Slavia Praga', 'Raków']",Liczba goli,powyżej 1.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Sheriff Tiraspol', 'Pyunik Yerevan']",Liczba goli,poniżej 3.5,1.28,2022-08-25T17:00:00.000Z,active
0,,"['Excelsior', 'PSV Eindhoven']",Liczba goli,powyżej 2.5,1.33,2022-08-28T12:30:00.000Z,active
0,,"['Napoli', 'Lecce']",Mecz,1,1.33,2022-08-31T18:45:00.000Z,active
0,,"['Union Espanola', 'Audax Italiano']",Liczba goli,powyżej 1.5,1.33,2022-08-29T00:00:00.000Z,active
0,,"['Breidablik', 'Leiknir R.']",Mecz,1,1.25,2022-08-28T19:15:00.000Z,active
0,,"['CA Boca Juniors', 'Atl. Tucuman']",Liczba goli,poniżej 3.5,1.22,2022-08-28T21:00:00.000Z,active
0,,"['Botafogo RJ', 'Flamengo RJ']",Liczba goli,poniżej 3.5,1.35,2022-08-28T21:00:00.000Z,active
0,2141-7E25AA,,,,,,
1,1000,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,40909.93,,,,,,
5,12696.3,,,,,,
6,bets:,,,,,,
0,,"['Huddersfield', 'WBA']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Dukla Banska B.', 'Z.Moravce-Vrable']",Liczba goli,poniżej 3.5,1.33,2022-08-27T16:00:00.000Z,active
0,,"['Leeds', 'Barnsley']",Liczba goli,powyżej 1.5,1.22,2022-08-24T18:45:00.000Z,win
0,,"['Głogów', 'W.Kraków']",Liczba goli,poniżej 3.5,1.33,2022-08-26T18:30:00.000Z,active
0,,"['Morecambe', 'MK Dons']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Banfield', 'Defensa y Just.']",Liczba goli,poniżej 3.5,1.25,2022-08-27T18:30:00.000Z,active
0,,"['Dundee Utd', 'Celtic']",Liczba goli,poniżej 4.5,1.33,2022-08-28T11:00:00.000Z,active
0,,"['Inter Turku', 'KuPS']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Millwall', 'Reading']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Domzale', 'Koper']",Liczba goli,powyżej 1.5,1.33,2022-08-27T18:15:00.000Z,active
0,,"['Maritimo', 'Portimonense']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:30:00.000Z,active
0,,"['Colchester Utd', 'Brentford']",Liczba goli,powyżej 1.5,1.22,2022-08-23T18:45:00.000Z,win
0,,"['Sheffield Wed.', 'Forest Green R.']",Liczba goli,powyżej 1.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Skra Cz.', 'Sandecja']",Liczba goli,poniżej 3.5,1.25,2022-08-28T13:00:00.000Z,active
0,,"['Barrow', 'Lincoln City']",Liczba goli,poniżej 3.5,1.33,2022-08-23T18:45:00.000Z,lost
0,,"['Mont. Wanderers', 'Albion FC (URU)']",1.połowa - liczba goli,poniżej 1.5,1.33,2022-08-27T13:00:00.000Z,active
0,2141-7E25AJ,,,,,,
1,1000,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,38399.37,,,,,,
5,11917.04,,,,,,
6,bets:,,,,,,
0,,"['Osijek', 'Hajduk Split']",Liczba goli,poniżej 3.5,1.33,2022-08-28T19:05:00.000Z,active
0,,"['OFI Crete', 'Panathinaikos']",1.połowa - liczba goli,poniżej 1.5,1.33,2022-08-28T16:00:00.000Z,active
0,,"['Cittadella', 'Venezia']",Liczba goli,poniżej 3.5,1.33,2022-08-28T18:45:00.000Z,active
0,,"['Start', 'Grorud']",Mecz,1,1.28,2022-08-29T16:00:00.000Z,active
0,,"['Sivasspor', 'Malmo FF']",Liczba goli,poniżej 3.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Ipswich Town', 'Barnsley']",Liczba goli,poniżej 3.5,1.33,2022-08-27T14:00:00.000Z,active
0,,"['Hajduk Split', 'Villarreal']",Liczba goli,powyżej 1.5,1.25,2022-08-25T19:00:00.000Z,active
0,,"['Sepsi', 'Rapid B.']",Liczba goli,poniżej 3.5,1.2,2022-08-27T18:45:00.000Z,active
0,,"['Slavia Praga', 'Raków']",Liczba goli,powyżej 1.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Sheriff Tiraspol', 'Pyunik Yerevan']",Liczba goli,poniżej 3.5,1.28,2022-08-25T17:00:00.000Z,active
0,,"['Excelsior', 'PSV Eindhoven']",Liczba goli,powyżej 2.5,1.33,2022-08-28T12:30:00.000Z,active
0,,"['Napoli', 'Lecce']",Mecz,1,1.33,2022-08-31T18:45:00.000Z,active
0,,"['Union Espanola', 'Audax Italiano']",Liczba goli,powyżej 1.5,1.33,2022-08-29T00:00:00.000Z,active
0,,"['Breidablik', 'Leiknir R.']",Mecz,1,1.25,2022-08-28T19:15:00.000Z,active
0,,"['CA Boca Juniors', 'Atl. Tucuman']",Liczba goli,poniżej 3.5,1.22,2022-08-28T21:00:00.000Z,active
0,,"['Botafogo RJ', 'Flamengo RJ']",Liczba goli,poniżej 3.5,1.35,2022-08-28T21:00:00.000Z,active
0,2141-7E25A0,,,,,,
1,1000,,,,,,
2,[10],,,,,,
3,16,,,,,,
4,410783.66,,,,,,
5,94795.07,,,,,,
6,bets:,,,,,,
0,,"['Walsall', 'Charlton Atl.']",Liczba goli,poniżej 2.5,1.9,2022-08-23T18:00:00.000Z,win
0,,"['Dornbirn', 'First Vienna']",Mecz,2,1.85,2022-08-27T12:30:00.000Z,active
0,,"['Volendam', 'Twente']",Mecz,2,1.85,2022-08-28T12:30:00.000Z,active
0,,"['Verl', 'Zwickau']",Liczba goli,powyżej 2.5,1.85,2022-08-27T12:00:00.000Z,active
0,,"['Skra Cz.', 'Sandecja']",Liczba goli,poniżej 2.5,1.7,2022-08-28T13:00:00.000Z,active
0,,"['Silkeborg', 'HJK Helsinki']",Liczba goli,powyżej 2.5,1.9,2022-08-25T16:30:00.000Z,active
0,,"['Hamrun Spartans', 'Partizan']",Liczba goli,powyżej 2.5,1.85,2022-08-25T18:00:00.000Z,active
0,,"['Gijon', 'Burgos']",Liczba goli,poniżej 2.5,1.65,2022-08-27T15:30:00.000Z,active
0,,"['Lincoln City', 'Fleetwood Town']",Liczba goli,poniżej 2.5,1.9,2022-08-27T14:00:00.000Z,active
0,,"['Dinamo Zagreb', 'Bodo/Glimt']",Mecz,1,1.9,2022-08-24T19:00:00.000Z,win
0,,"['Valenciennes', ' St. Etienne']",Liczba goli,poniżej 2.5,1.65,2022-08-27T17:00:00.000Z,active
0,,"['Grazer AK', 'SV Lafnitz']",Liczba goli,powyżej 2.5,1.75,2022-08-27T12:30:00.000Z,active
0,,"['Port Vale', 'Portsmouth']",Liczba goli,poniżej 2.5,1.9,2022-08-27T14:00:00.000Z,active
0,,"['Colchester Utd', 'Brentford']",Liczba goli,powyżej 2.5,1.67,2022-08-23T18:45:00.000Z,lost
0,,"['PSV Eindhoven', 'Rangers']",Mecz,1,1.8,2022-08-24T19:00:00.000Z,lost
