,information,match,bet,outcome,course,date,status
0,,"['CFR Cluj', 'Maribor']",Mecz,1,1.72,2022-08-25T17:00:00.000Z,active
0,2141-7E25AF,,,,,,
1,1000,,,,,,
2,[12],,,,,,
3,16,,,,,,
4,88957.95,,,,,,
5,25416.94,,,,,,
6,bets:,,,,,,
0,,"['Basel', 'CSKA Sofia']",Mecz,1,1.55,2022-08-25T17:00:00.000Z,active
0,,"['Osters IF', 'Ostersunds FK']",Liczba goli,poniżej 3.5,1.4,2022-08-27T13:00:00.000Z,active
0,,"['Gremio FBPA RS', 'Ituano SP']",Mecz,1,1.47,2022-08-26T22:00:00.000Z,active
0,,"['Ingolstadt', 'Wehen Wiesbaden']",Liczba goli,poniżej 3.5,1.4,2022-08-27T12:00:00.000Z,active
0,,"['Olymp. Nicosia', 'Anorthosis F.']",1.połowa - liczba goli,poniżej 1.5,1.36,2022-08-27T16:00:00.000Z,active
0,,"['Bilbao', 'Espanyol']",Mecz,1,1.53,2022-09-04T14:15:00.000Z,active
0,,"['Port Vale', 'Portsmouth']",Liczba goli,poniżej 3.5,1.36,2022-08-27T14:00:00.000Z,active
0,,"['NEC Nijmegen', 'Groningen']",Liczba goli,poniżej 3.5,1.47,2022-08-26T18:00:00.000Z,active
0,,"['Głogów', 'W.Kraków']",1.połowa - liczba goli,poniżej 1.5,1.36,2022-08-26T18:30:00.000Z,active
0,,"['Derby', 'Peterborough']",Liczba goli,poniżej 3.5,1.4,2022-08-27T14:00:00.000Z,active
0,,"['Mito Hollyhock', 'Ryukyu']",Liczba goli,poniżej 3.5,1.4,2022-08-27T09:00:00.000Z,active
0,,"['Boavista', 'Benfica']",Mecz,2,1.5,2022-08-27T17:00:00.000Z,active
0,,"['Stockport', 'Leicester']",Mecz,2,1.4,2022-08-23T18:45:00.000Z,lost
0,,"['Nice', 'Macc. Tel Aviv']",Mecz,1,1.47,2022-08-25T18:00:00.000Z,active
0,,"['Liverpool', 'Bournemouth']",Liczba goli,powyżej 2.5,1.4,2022-08-27T14:00:00.000Z,active
0,,"['Go Ahead Eagles', 'Sparta R.']",Liczba goli,poniżej 3.5,1.4,2022-08-27T14:30:00.000Z,active
0,2141-7E25AG,,,,,,
1,1000,,,,,,
2,[11],,,,,,
3,16,,,,,,
4,355145.08,,,,,,
5,92074.21,,,,,,
6,bets:,,,,,,
0,,"['F. Dusseldorf', 'Jahn Regensburg']",Mecz,1,1.7,2022-08-26T16:30:00.000Z,active
0,,"['Servette', 'Grasshopper']",Mecz,1,1.9,2022-08-27T18:30:00.000Z,active
0,,"['Sochaux', 'Chamois Niort']",Mecz,1,1.75,2022-08-27T17:00:00.000Z,active
0,,"['Lokomotiva Z.', 'Slaven Belupo']",Mecz,1,1.9,2022-08-27T16:55:00.000Z,active
0,,"['Aberdeen', 'Livingston']",Mecz,1,1.85,2022-08-27T14:00:00.000Z,active
0,,"['Atlanta Utd', 'D.C. United']",Mecz,1,1.72,2022-08-28T20:00:00.000Z,active
0,,"['Sheffield Wed.', 'Forest Green R.']",Mecz,1,1.65,2022-08-27T14:00:00.000Z,active
0,,"['Southampton', 'Chelsea']",Mecz,2,1.62,2022-08-30T18:45:00.000Z,active
0,,"['Strasbourg', 'Nantes']",Mecz,1,1.85,2022-08-31T17:00:00.000Z,active
0,,"['Olimpija L.', 'Radomlje']",Mecz,1,1.8,2022-08-27T15:30:00.000Z,active
0,,"['Juventus', 'Spezia']",Mecz,1,1.3,2022-08-31T18:45:00.000Z,active
0,,"['Slovan B.', 'Zrinjski Mostar']",Mecz,1,1.62,2022-08-25T18:30:00.000Z,active
0,,"['Nagoya Grampus', 'Gamba Osaka']",Mecz,1,1.67,2022-08-27T09:00:00.000Z,active
0,,"['Arsenal', 'Aston Villa']",Mecz,1,1.42,2022-08-31T18:30:00.000Z,active
0,,"['HJK Helsinki', 'Seinajoen JK']",Mecz,1,1.53,2022-08-28T15:30:00.000Z,active
0,,"['Pogoń Sz.', 'Lubin']",Mecz,1,1.67,2022-08-27T15:30:00.000Z,active
0,2141-7E25AX,,,,,,
1,900,,,,,,
2,[11],,,,,,
3,16,,,,,,
4,332739.33,,,,,,
5,86265.63,,,,,,
6,bets:,,,,,,
0,,"['Kongsvinger', 'Stabaek']",Liczba goli,powyżej 2.5,1.7,2022-08-27T13:00:00.000Z,active
0,,"['Leeds', 'Everton']",Liczba goli,powyżej 2.5,1.9,2022-08-30T19:00:00.000Z,active
0,,"['Inter Turku', 'KuPS']",Liczba goli,poniżej 2.5,1.8,2022-08-27T14:00:00.000Z,active
0,,"['Dallas', 'Real Salt Lake']",Liczba goli,powyżej 2.5,1.85,2022-08-28T01:00:00.000Z,active
0,,"['Barrow', 'Lincoln City']",Liczba goli,poniżej 2.5,1.85,2022-08-23T18:45:00.000Z,lost
0,,"['Jerv', 'Bodo/Glimt']",Liczba goli,powyżej 3.5,1.9,2022-08-27T16:00:00.000Z,active
0,,"['Sandefjord', 'Stromsgodset']",Liczba goli,powyżej 2.5,1.6,2022-08-27T16:00:00.000Z,active
0,,"['Gimnasia LP', 'Aldosivi']",Liczba goli,poniżej 2.5,1.75,2022-08-24T00:30:00.000Z,win
0,,"['Osasuna', 'Rayo Vallecano']",Liczba goli,poniżej 2.5,1.65,2022-09-04T12:00:00.000Z,active
0,,"['Aue', 'Dyn.Drezno']",Liczba goli,poniżej 3.5,1.4,2022-08-28T12:00:00.000Z,active
0,,"['Vitesse', 'RKC Waalwijk']",Liczba goli,poniżej 3.5,1.5,2022-08-27T16:45:00.000Z,active
0,,"['Ventforet Kofu', 'Zwiegen Kanaz.']",Liczba goli,poniżej 3.5,1.35,2022-08-27T09:00:00.000Z,active
0,,"['Corinthians SP', 'Bragantino SP']",Liczba goli,poniżej 2.5,1.65,2022-08-27T23:30:00.000Z,active
0,,"['BW Linz', 'Rapid Wiedeń II']",Liczba goli,powyżej 2.5,1.65,2022-08-28T08:30:00.000Z,active
0,,"['Ilves', 'Haka Valkeakoski']",Liczba goli,powyżej 2.5,1.85,2022-08-27T12:00:00.000Z,active
0,,"['Tabor Sezana', 'Bravo']",Liczba goli,poniżej 2.5,1.65,2022-08-26T15:30:00.000Z,active
0,2141-7E25C7,,,,,,
1,900,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,31284.73,,,,,,
5,9709.41,,,,,,
6,bets:,,,,,,
0,,"['Ballkani', 'Shkupi Skopje']",Liczba goli,powyżej 1.5,1.35,2022-08-25T18:00:00.000Z,active
0,,"['Tabor Sezana', 'Bravo']",Liczba goli,poniżej 3.5,1.25,2022-08-26T15:30:00.000Z,active
0,,"['Leeds', 'Barnsley']",Mecz,1,1.3,2022-08-24T18:45:00.000Z,win
0,,"['Telstar', 'Helmond']",Liczba goli,poniżej 4.5,1.22,2022-08-26T18:00:00.000Z,active
0,,"['Pacos Ferreira', 'Estoril Praia']",Liczba goli,poniżej 3.5,1.28,2022-08-26T19:15:00.000Z,active
0,,"['Twente', 'Fiorentina']",Liczba goli,powyżej 1.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Antwerp', 'Basaksehir']",Liczba goli,poniżej 3.5,1.33,2022-08-25T18:45:00.000Z,active
0,,"['G.B. Queretaro', 'Club America']",Liczba goli,powyżej 1.5,1.33,2022-08-24T02:05:00.000Z,lost
0,,"['Tranmere Rovers', 'Newcastle']",Mecz,2,1.28,2022-08-24T18:45:00.000Z,win
0,,"['Fehervar', 'Koln']",Liczba goli,powyżej 1.5,1.25,2022-08-25T17:00:00.000Z,active
0,,"['Olympiacos', 'Apollon Limassol']",Liczba goli,poniżej 3.5,1.33,2022-08-25T19:00:00.000Z,active
0,,"['CA Platense', 'Talleres Cordoba']",Liczba goli,poniżej 3.5,1.2,2022-08-23T00:30:00.000Z,win
0,,"['De Graafschap', 'Dordrecht']",Mecz,1,1.3,2022-08-26T18:00:00.000Z,active
0,,"['Anderlecht', 'Young Boys']",Liczba goli,powyżej 1.5,1.33,2022-08-25T18:00:00.000Z,active
0,,"['Wycombe W.', 'Bristol City']",Liczba goli,powyżej 1.5,1.28,2022-08-24T18:45:00.000Z,win
0,,"['Silkeborg', 'HJK Helsinki']",Liczba goli,powyżej 1.5,1.28,2022-08-25T16:30:00.000Z,active
0,2141-7E25CE,,,,,,
1,1000,,,,,,
2,[12],,,,,,
3,16,,,,,,
4,96104.99,,,,,,
5,27458.32,,,,,,
6,bets:,,,,,,
0,,"['AIK', 'Slovacko']",1.połowa - liczba goli,poniżej 1.5,1.42,2022-08-25T17:00:00.000Z,active
0,,"['Metz', 'Dijon']",Liczba goli,powyżej 1.5,1.4,2022-08-27T13:00:00.000Z,active
0,,"['Cracovia', 'Warta']",1.połowa - liczba goli,poniżej 1.5,1.36,2022-08-28T10:30:00.000Z,active
0,,"['Cambridge Utd', 'Southampton']",Mecz,2,1.4,2022-08-23T18:45:00.000Z,win
0,,"['Lazio', 'Inter M.']",Liczba goli,poniżej 3.5,1.6,2022-08-26T18:45:00.000Z,active
0,,"['Oxford United', 'Crystal Palace']",Liczba goli,poniżej 3.5,1.4,2022-08-23T18:45:00.000Z,win
0,,"['Bolton W.', 'Aston Villa']",Liczba goli,poniżej 3.5,1.47,2022-08-23T18:45:00.000Z,lost
0,,"['Grimsby Town', 'Nott. Forest']",Mecz,2,1.4,2022-08-23T18:45:00.000Z,win
0,,"['Telstar', 'Helmond']",Liczba goli,poniżej 3.5,1.53,2022-08-26T18:00:00.000Z,active
0,,"['Mielec', 'Legia']",Liczba goli,poniżej 3.5,1.4,2022-08-26T18:30:00.000Z,active
0,,"['T.Kokkinakis', 'J.Duckworth']",Zwycięzca,1,1.4,2022-08-22T18:05:00.000Z,lost
0,,"['Twente', 'Fiorentina']",1.połowa - liczba goli,powyżej 0.5,1.42,2022-08-25T17:00:00.000Z,active
0,,"['Sochaux', 'Chamois Niort']",Liczba goli,powyżej 1.5,1.4,2022-08-27T17:00:00.000Z,active
0,,"['Viking', 'FCSB']",1.połowa - liczba goli,powyżej 0.5,1.45,2022-08-25T17:00:00.000Z,active
0,,"['Al Ettifaq', 'Al Tai']",1.połowa - liczba goli,poniżej 1.5,1.42,2022-08-26T15:45:00.000Z,active
0,,"['Espanyol', 'Real Madryt']",Mecz,2,1.55,2022-08-28T20:00:00.000Z,active
0,2141-7E25CB,,,,,,
1,1000,,,,,,
2,[11],,,,,,
3,16,,,,,,
4,295792.89,,,,,,
5,76687,,,,,,
6,bets:,,,,,,
0,,"['Sheriff Tiraspol', 'Pyunik Yerevan']",Mecz,1,1.57,2022-08-25T17:00:00.000Z,active
0,,"['Olympiacos', 'Apollon Limassol']",Mecz,1,1.55,2022-08-25T19:00:00.000Z,active
0,,"['Rotherham Utd', 'Morecambe']",Mecz,1,1.57,2022-08-23T18:45:00.000Z,lost
0,,"['Watford', 'MK Dons']",Mecz,1,1.57,2022-08-23T18:45:00.000Z,lost
0,,"['Fehervar', 'Koln']",Mecz,2,1.4,2022-08-25T17:00:00.000Z,active
0,,"['Silkeborg', 'HJK Helsinki']",Mecz,1,1.65,2022-08-25T16:30:00.000Z,active
0,,"['Shrewsbury Town', 'Burnley']",Liczba goli,poniżej 2.5,1.85,2022-08-23T18:30:00.000Z,win
0,,"['Jong PSV', 'Heracles Almelo']",Liczba goli,poniżej 3.5,1.65,2022-08-22T18:00:00.000Z,win
0,,"['Hap. Beer Sheva', 'Univ.Craiova']",Mecz,1,1.8,2022-08-25T17:00:00.000Z,active
0,,"['Gillingham', 'Exeter City']",Liczba goli,poniżej 2.5,1.85,2022-08-23T18:45:00.000Z,win
0,,"['Apoel Nicosia', 'Djurgarden IF']",Liczba goli,poniżej 2.5,1.8,2022-08-23T16:00:00.000Z,lost
0,,"['W.Mannheim 07', 'B. Dortmund II']",Mecz,1,1.85,2022-08-20T12:00:00.000Z,win
0,,"['Colorado', 'Houston']",Liczba goli,poniżej 3.5,1.65,2022-08-21T01:00:00.000Z,win
0,,"['Genk', 'Cercle Brugge']",Liczba goli,powyżej 2.5,1.6,2022-08-20T16:15:00.000Z,win
0,,"['Crawley Town', 'Fulham']",Liczba goli,powyżej 2.5,1.65,2022-08-23T18:45:00.000Z,lost
0,,"['RB Salzburg', 'A. Klagenfurt']",Liczba goli,poniżej 4.5,1.47,2022-08-20T15:00:00.000Z,win
0,2141-7E25C1,,,,,,
1,1000,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,36586.47,,,,,,
5,11354.39,,,,,,
6,bets:,,,,,,
0,,"['Apoel Nicosia', 'Djurgarden IF']",Liczba goli,poniżej 3.5,1.33,2022-08-23T16:00:00.000Z,lost
0,,"['RB Salzburg', 'A. Klagenfurt']",Liczba goli,poniżej 5.5,1.22,2022-08-20T15:00:00.000Z,win
0,,"['Shrewsbury Town', 'Burnley']",Liczba goli,poniżej 3.5,1.33,2022-08-23T18:30:00.000Z,win
0,,"['Derby', 'WBA']",Liczba goli,poniżej 3.5,1.33,2022-08-23T18:45:00.000Z,win
0,,"['Hap. Beer Sheva', 'Univ.Craiova']",Liczba goli,powyżej 1.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Beijing Guoan', 'Guangzhou City']",Mecz,1,1.25,2022-08-22T11:30:00.000Z,win
0,,"['Hamrun Spartans', 'Partizan']",Liczba goli,powyżej 1.5,1.28,2022-08-25T18:00:00.000Z,active
0,,"['Barnsley', 'Wycombe W.']",Liczba goli,poniżej 3.5,1.33,2022-08-20T14:00:00.000Z,win
0,,"['Omonia Nicosia', 'Gent']",Liczba goli,powyżej 1.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Al Fayha', 'Damac']",1.połowa - liczba goli,poniżej 1.5,1.3,2022-08-25T16:05:00.000Z,active
0,,"['Basel', 'CSKA Sofia']",Liczba goli,powyżej 1.5,1.33,2022-08-25T17:00:00.000Z,active
0,,"['Dep. Pasto', 'Once Caldas']",Liczba goli,poniżej 3.5,1.25,2022-08-23T01:00:00.000Z,win
0,,"['Gillingham', 'Exeter City']",Liczba goli,poniżej 3.5,1.33,2022-08-23T18:45:00.000Z,win
0,,"['Crawley Town', 'Fulham']",Mecz,2,1.28,2022-08-23T18:45:00.000Z,lost
0,,"['Velez Sarsfield', 'Sarmiento Junin']",Liczba goli,poniżej 3.5,1.25,2022-08-23T00:30:00.000Z,win
0,,"['Colorado', 'Houston']",Liczba goli,poniżej 4.5,1.25,2022-08-21T01:00:00.000Z,win
0,2141-7E25CS,,,,,,
1,900,,,,,,
2,[12],,,,,,
3,16,,,,,,
4,73872.15,,,,,,
5,21106.09,,,,,,
6,bets:,,,,,,
0,,"['Shrewsbury Town', 'Burnley']",1.połowa - liczba goli,poniżej 1.5,1.38,2022-08-23T18:30:00.000Z,win
0,,"['Wolverhampton', 'Preston NE']",1.połowa - liczba goli,poniżej 1.5,1.42,2022-08-23T18:45:00.000Z,lost
0,,"['Fenerbahce', 'Austria Wiedeń']",Mecz,1,1.42,2022-08-25T17:00:00.000Z,active
0,,"['Derby', 'WBA']",1.połowa - liczba goli,poniżej 1.5,1.36,2022-08-23T18:45:00.000Z,win
0,,"['Rapid B.', 'UTA Arad']",Liczba goli,poniżej 2.5,1.53,2022-08-20T18:30:00.000Z,win
0,,"['Olympiacos', 'Apollon Limassol']",1.połowa - liczba goli,poniżej 1.5,1.38,2022-08-25T19:00:00.000Z,active
0,,"['Fleetwood Town', 'Everton']",1.połowa - liczba goli,poniżej 1.5,1.47,2022-08-23T18:45:00.000Z,win
0,,"['Oxford United', 'Morecambe']",Liczba goli,poniżej 3.5,1.42,2022-08-20T14:00:00.000Z,win
0,,"['F91 Dudelange', 'Lech']",1.połowa - liczba goli,poniżej 1.5,1.42,2022-08-25T18:30:00.000Z,active
0,,"['Juventus', 'Roma']",Liczba goli,poniżej 3.5,1.4,2022-08-27T16:30:00.000Z,active
0,,"['Grimsby Town', 'Nott. Forest']",Liczba goli,poniżej 3.5,1.42,2022-08-23T18:45:00.000Z,win
0,,"['Gil Vicente', 'AZ Alkmaar']",1.połowa - liczba goli,poniżej 1.5,1.42,2022-08-25T19:00:00.000Z,active
0,,"['Barrow', 'Lincoln City']",1.połowa - liczba goli,poniżej 1.5,1.38,2022-08-23T18:45:00.000Z,lost
0,,"['Sampdoria', 'Juventus']",Liczba goli,poniżej 3.5,1.4,2022-08-22T18:45:00.000Z,win
0,,"['MP Mikkeli', 'KPV Kokkola']",1.połowa - liczba goli,poniżej 1.5,1.42,2022-08-21T15:30:00.000Z,win
0,,"['Tranmere Rovers', 'Newcastle']",Liczba goli,poniżej 3.5,1.47,2022-08-24T18:45:00.000Z,win
0,2141-7E25C3,,,,,,
1,1000,,,,,,
2,[11],,,,,,
3,16,,,,,,
4,615648.83,,,,,,
5,159613.66,,,,,,
6,bets:,,,,,,
0,,"['Slovan Liberec', 'Ceske Budejovice']",Mecz,1,1.8,2022-08-21T14:00:00.000Z,lost
0,,"['Honka', 'HIFK']",Liczba goli,powyżej 2.5,1.65,2022-08-22T15:00:00.000Z,win
0,,"['Ath. Paranaense', 'America MG']",Mecz,1,1.85,2022-08-21T21:00:00.000Z,lost
0,,"['Pachuca', 'Club Leon']",Mecz,1,1.85,2022-08-22T00:05:00.000Z,win
0,,"['Hoffenheim', 'Augsburg']",Mecz,1,1.72,2022-08-27T13:30:00.000Z,active
0,,"['W.Mannheim 07', 'B. Dortmund II']",Liczba goli,powyżej 2.5,1.85,2022-08-20T12:00:00.000Z,win
0,,"['SC Freiburg', 'Bochum']",Mecz,1,1.62,2022-08-26T18:30:00.000Z,active
0,,"['Valerenga', 'Tromso']",Mecz,1,1.7,2022-08-21T16:00:00.000Z,win
0,,"['Marsylia', 'Nantes']",Liczba goli,powyżej 2.5,1.85,2022-08-20T19:00:00.000Z,win
0,,"['Pisa', 'Como']",Mecz,1,1.8,2022-08-21T18:45:00.000Z,lost
0,,"['Monaco', 'Lens']",Mecz,1,1.8,2022-08-20T15:00:00.000Z,lost
0,,"['Udinese', 'Salernitana']",Mecz,1,1.8,2022-08-20T16:30:00.000Z,lost
0,,"['Brighton', 'Leeds']",Mecz,1,1.85,2022-08-27T14:00:00.000Z,active
0,,"['Gimnasia Mendoza', 'Def. de Belgrano']",Liczba goli,powyżej 1.5,1.7,2022-08-20T17:10:00.000Z,lost
0,,"['Halmstads BK', 'Vasteras SK']",Liczba goli,powyżej 2.5,1.67,2022-08-21T13:00:00.000Z,lost
0,,"['Śląsk', 'Cracovia']",Liczba goli,poniżej 2.5,1.75,2022-08-20T15:30:00.000Z,win
0,2141-7E25CW,,,,,,
1,1000,,,,,,
2,[13],,,,,,
3,16,,,,,,
4,37647.96,,,,,,
5,11683.41,,,,,,
6,bets:,,,,,,
